,ジャンル,単語,拼音,日本語訳,補足説明,例文,例文の修正案
1,あいづち・リアクション,就是,jiù shì,まさに・そうなんだよ,強い同意や共感を示す表現。,就是！我也这么觉得。/ まさに！私もそう思う。,
2,あいづち・リアクション,可不是,kě bu shì,本当にそうだよね,強い同意。北方方言でよく使う。,可不是，太烦了。/ 本当にそうだよ、うんざりする。,
3,あいづち・リアクション,没错,méi cuò,その通り・正解,相手の発言が正しいと確認する表現。,没错，就是这个意思。/ その通り、そういう意味だよ。,
4,あいづち・リアクション,无所谓,wúsuǒwèi,どうでもいい・かまわない,「随便」より少し投げやりなニュアンス。,无所谓，怎样都行。/ どうでもいい、なんでもいいよ。,
5,あいづち・リアクション,得了,dé le,もういい・やめとけ,諦めや制止の表現。,得了，别说了。/ もういい、やめて。,
6,あいづち・リアクション,行了,xíng le,もういい・わかった,「得了」と近いが少し柔らかい。,行了行了，我知道了。/ もういいって、わかったから。,
7,あいづち・リアクション,算了,suàn le,もういいや・諦めた,諦めや妥協のときの表現。,算了，不说了。/ もういいや、言わない。,
8,あいづち・リアクション,说真的,shuō zhēn de,正直に言うと・マジな話,本音を言う前の前置き表現。,说真的，我不太喜欢。/ 正直に言うと、あまり好きじゃない。,
9,あいづち・リアクション,真的假的,zhēn de jiǎ de,本当に？・嘘でしょ？,驚いたときの定番リアクション。,真的假的，这也行？/ 本当に？それでもいいの？,
10,あいづち・リアクション,我去,wǒ qù,うわ・まじか,驚きや呆れのときの感嘆詞。,我去，这也太贵了吧。/ うわ、これ高すぎる。,
11,あいづち・リアクション,卧槽,wò cáo,うわ・マジか（強め）,強い驚きや感嘆。やや下品な表現。,卧槽，没想到！/ うわ、思いもしなかった！,
12,あいづち・リアクション,牛啊,niú a,すごいじゃん！,感心や称賛のリアクション。,牛啊，你怎么做到的！/ すごいじゃん、どうやったの！,
13,あいづち・リアクション,服了,fú le,参った・脱帽,相手の行動に感心や呆れを示す。,我服了你了。/ 君には参ったよ。,
14,あいづち・リアクション,绝了,jué le,最高・やばすぎる,極めて良いときのリアクション。,这个菜绝了！/ この料理やばすぎる！,
15,あいづち・リアクション,笑死我了,xiào sǐ wǒ le,笑い死ぬ,面白くてたまらないときの誇張表現。,笑死我了，这什么梗。/ 笑い死ぬ、なにこれ。,
16,あいづち・リアクション,emmm,emmm,うーん・えー,考え中や曖昧なときの反応。,emmm，这个不好说。/ うーん、これは言いにくいな。,
17,あいづち・リアクション,我不说了,wǒ bù shuō le,もう言わない,呆れや諦めで黙るときの表現。,我不说了，随你吧。/ もう言わない、好きにして。,
18,あいづち・リアクション,你懂的,nǐ dǒng de,わかるでしょ,説明しなくてもわかるはずというニュアンス。,就那种感觉，你懂的。/ あの感じ、わかるでしょ。,
19,あいづち・リアクション,懂吧,dǒng ba,わかる？,相手の理解を確認する表現。,就是这个意思，懂吧？/ そういうことだよ、わかる？,
20,あいづち・リアクション,成,chéng,いいよ・OK（北方）,「行」と同じ意味。北方でよく使う。,成，没问题。/ いいよ、問題ない。,
21,あいづち・リアクション,没问题,méi wèntí,問題ない・大丈夫,自信を持って引き受けるときの返事。,没问题，交给我吧。/ 問題ない、任せて。,
22,あいづち・リアクション,哈？,hā?,はっ？・え？,聞き返しや驚きのリアクション。,哈？你说啥？/ はっ？何言った？,
23,あいづち・リアクション,啊对,ā duì,あ、そうだ・あ、そうそう,思い出したときや同意のリアクション。,啊对，我差点忘了。/ あ、そうだ、もう少しで忘れるとこだった。,
24,あいづち・リアクション,然后呢,rán hòu ne,それで？・それから？,話の続きを促す相槌。,然后呢，发生了什么？/ それで？何があったの？,
25,あいづち・リアクション,咋了,zǎ le,どうしたの？（北方方言）,「怎么了」の北方方言の短縮形。,咋了，哭啥呢？/ どうしたの、なんで泣いてるの？,
26,あいづち・リアクション,啊这,ā zhè,えっこれ・うわこれ,2020年代に流行したネット発の感嘆表現。,啊这，没想到是这样。/ えっこれ、こうなるとは思わなかった。,
27,日常会話・雑談,干嘛,gàn ma,何してるの？・何しに？,「什么事」より砕けた問いかけ。,你干嘛呢？/ 何してるの？,
28,日常会話・雑談,咋样,zǎ yàng,どう？（北方方言）,「怎么样」の北方方言省略形。,最近咋样？/ 最近どう？,
29,日常会話・雑談,凑合,còuhe,まあまあ・及第点,特別良くも悪くもないときの表現。,这家店凑合吧。/ この店まあまあかな。,
30,日常会話・雑談,就那样,jiù nà yàng,まあそんな感じ・普通,特に変わりないときの答え方。,最近就那样，没啥事。/ 最近まあそんな感じ、何もないよ。,
31,日常会話・雑談,没啥,méi shá,特になし・別に,「没什么」の口語省略形。,没啥，就随便问问。/ 特になし、なんとなく聞いただけ。,
32,日常会話・雑談,算了算了,suàn le suàn le,もういいもういい,諦めや話を終わらせたいときの表現。,算了算了，不提了。/ もういいもういい、もう言わない。,
33,日常会話・雑談,难怪,nánguài,どうりで・だから,原因がわかったときの納得表現。,难怪你今天这么高兴。/ どうりで今日こんなに機嫌いいわけだ。,
34,日常会話・雑談,怪不得,guài bu de,どうりで・納得,「难怪」と同じ意味。,怪不得她不来，原来是生病了。/ どうりで来ないと思ったら、病気だったんだ。,
35,日常会話・雑談,话说,huà shuō,そういえば・ところで,話題を変えるときの前置き。,话说，你最近怎么样？/ そういえば、最近どう？,
36,日常会話・雑談,对了,duì le,そうだ・あ、ちなみに,思い出したことを言うときの前置き。,对了，你明天有空吗？/ そうだ、明日時間ある？,
37,日常会話・雑談,顺便说一下,shùnbiàn shuō yíxià,ついでに言うと,追加情報を伝えるときの表現。,顺便说一下，那家店关了。/ ついでに言うと、あの店閉まった。,
38,日常会話・雑談,说起来,shuō qǐlái,言えば・そういえば,関連する話題を導入するときの表現。,说起来，我们好久没见了。/ そういえば、久しぶりだね。,
39,日常会話・雑談,讲真,jiǎng zhēn,マジで・本当のこと言うと,本音を言う前の前置き。广东語由来。,讲真，我不太喜欢他。/ マジで、あいつあまり好きじゃない。,
40,日常会話・雑談,不得不说,bù dé bù shuō,言わざるを得ないけど,少し言いにくいことを言うときの前置き。,不得不说，这个有点难看。/ 言わざるを得ないけど、これちょっとダサい。,
41,日常会話・雑談,说实话,shuō shíhuà,正直に言うと,本音を切り出すときの表現。,说实话，我有点累了。/ 正直に言うと、ちょっと疲れた。,
42,日常会話・雑談,说不定,shuō bu dìng,もしかしたら・ひょっとすると,可能性を示す表現。,说不定他不知道。/ もしかしたら彼は知らないかも。,
43,日常会話・雑談,搞不好,gǎo bu hǎo,もしかしたら（口語）,「说不定」より口語的な表現。,搞不好她已经走了。/ もしかしたらもう行ったかも。,
44,日常会話・雑談,估计,gūjì,たぶん・おそらく,推測を述べるときに使う表現。,估计他不会来了。/ たぶん彼は来ないと思う。,
45,日常会話・雑談,感觉,gǎnjué,なんか・〜な気がする,曖昧な感覚を述べるときの前置き。,感觉最近有点奇怪。/ なんか最近ちょっとおかしい気がする。,
46,日常会話・雑談,蛮,mán,けっこう・なかなか（南方）,南方方言でよく使う「挺」の類義語。,蛮不错的。/ けっこういいじゃん。,
47,日常会話・雑談,不至于,bú zhìyú,そこまでではない,誇張を否定するときの表現。,不至于吧，没那么严重。/ そこまでじゃないでしょ、そんなに深刻じゃない。,
48,日常会話・雑談,至于吗,zhìyú ma,そこまでする必要ある？,やりすぎや大げさに対するツッコミ。,至于吗，就这点小事。/ そこまでする必要ある？こんな小さいことで。,
49,日常会話・雑談,哪有,nǎ yǒu,そんなことない・そんなわけない,否定や謙遜のときに使う表現。,哪有，我哪里厉害了。/ そんなことない、どこがすごいんだよ。,
50,日常会話・雑談,差远了,chà yuǎn le,まだまだです・全然違う,謙遜や実力不足を示す表現。,我和他比差远了。/ 彼と比べたらまだまだだ。,
51,日常会話・雑談,不一定,bù yídìng,必ずしも〜とは限らない,断定を避けるときの表現。,不一定，要看情况。/ 必ずしもそうとは限らない、状況による。,
52,日常会話・雑談,看情况,kàn qíngkuàng,状況次第・場合による,明確な答えを避けるときの表現。,去不去看情况吧。/ 行くかどうかは状況次第だな。,
53,日常会話・雑談,到时候再说,dào shíhou zài shuō,その時になったら考えよう,今は決めずに後回しにする表現。,到时候再说吧，急什么。/ その時になったら考えよう、何を急いでるの。,
54,日常会話・雑談,先这样吧,xiān zhèyàng ba,とりあえずこれで,暫定的な結論を出すときの表現。,先这样吧，之后再改。/ とりあえずこれで、後で直そう。,
55,日常会話・雑談,就这样吧,jiù zhèyàng ba,じゃあこれで・これでいいか,話を締めくくるときの表現。,就这样吧，不说了。/ じゃあこれで、もういい。,
56,日常会話・雑談,拉倒吧,lādǎo ba,もういいや・やめとけ,諦めや却下のときの表現。,拉倒吧，算了。/ もういいや、やめとこ。,
57,日常会話・雑談,凭什么,píng shénme,なんで？・何の根拠で？,不満や反論のときの表現。,凭什么是我？/ なんで私なの？,
58,日常会話・雑談,又不是,yòu bú shì,〜でもないのに,言い訳や反論のときに使う表現。,又不是我的错。/ 私のせいじゃないんだから。,
59,日常会話・雑談,又怎了,yòu zěn le,また何？・今度は何？,繰り返しのトラブルや文句に対する反応。,又怎了，天天有事。/ また何？毎日何かある。,
60,日常会話・雑談,管它呢,guǎn tā ne,知らないよ・関係ない,気にしないときの投げやりな表現。,管它呢，随他去吧。/ 知らないよ、好きにさせとけ。,
61,日常会話・雑談,管你呢,guǎn nǐ ne,知らないよ（相手に対して）,少し突き放した表現。,管你呢，我自己决定。/ 知らない、自分で決める。,
62,日常会話・雑談,懒得说,lǎn de shuō,言うのも面倒くさい,説明する気力がないときの表現。,懒得说，你自己看着办。/ 言うのも面倒くさい、自分で考えて。,
63,日常会話・雑談,随你,suí nǐ,好きにして・あなた次第,相手に委ねるときの表現。,随你，我没意见。/ 好きにして、私は意見ない。,
64,日常会話・雑談,随他去,suí tā qù,ほっとけ・好きにさせとけ,第三者のことを気にしないときの表現。,随他去吧，管不了。/ ほっとけ、どうにもならない。,
65,日常会話・雑談,要我说,yào wǒ shuō,私に言わせれば,自分の意見を言う前の前置き。,要我说，这样不太好。/ 私に言わせれば、これはあまりよくない。,
66,日常会話・雑談,说白了,shuō bái le,要するに・はっきり言うと,結論を簡単に言うときの表現。,说白了，就是没钱。/ 要するに、お金がないってこと。,
67,日常会話・雑談,简单来说,jiǎndān lái shuō,簡単に言うと,複雑な内容を要約するときの前置き。,简单来说，就是失败了。/ 簡単に言うと、失敗したってこと。,
68,日常会話・雑談,总之,zǒngzhī,とにかく・いずれにせよ,結論をまとめるときの表現。,总之，先试试看。/ とにかく、まずやってみよう。,
69,日常会話・雑談,不管怎样,bùguǎn zěnyàng,どうあれ・いずれにしても,条件に関わらず決意を示す表現。,不管怎样，我都支持你。/ どうあれ、あなたを支持する。,
70,日常会話・雑談,话不多说,huà bù duō shuō,余計なことは言わずに,手短に本題に入るときの表現。,话不多说，我们开始吧。/ 余計なことは言わずに、始めよう。,
71,日常会話・雑談,废话不多说,fèihuà bù duō shuō,前置きはいらない・さっさと言うと,「话不多说」をより強調した表現。,废话不多说，直接说重点。/ 前置きはいらない、直接ポイントを言って。,
72,日常会話・雑談,你说呢,nǐ shuō ne,あなたはどう思う？,相手の意見を促す表現。,你说呢，你怎么看？/あなたはどう思う？,
73,日常会話・雑談,你懂我意思吗,nǐ dǒng wǒ yìsi ma,言ってること伝わってる？,理解を確認するときの表現。,你懂我意思吗，就是那种感觉。/ 言ってること伝わってる？あの感じよ。,
74,日常会話・雑談,懂了没,dǒng le méi,わかった？（急かし気味）,少し急かすニュアンスの確認表現。,懂了没，就照这个做。/ わかった？これ通りにやって。,
75,日常会話・雑談,啥意思,shá yìsi,どういう意味？（北方）,「什么意思」の北方方言省略形。,啥意思，我没懂。/ どういう意味？わからなかった。,
76,日常会話・雑談,就是说,jiùshì shuō,つまり,前の話を受けて言い換えるときの表現。,就是说，你不想去？/ つまり、行きたくないってこと？,
77,日常会話・雑談,也就是说,yě jiùshì shuō,つまり（丁寧）,「就是说」の丁寧版。,也就是说，这件事结束了？/ つまり、この件は終わったってこと？,
78,日常会話・雑談,换句话说,huàn jù huà shuō,言い換えると,説明を言い換えるときの表現。,换句话说，你不相信我？/ 言い換えると、私を信じてないってこと？,
79,日常会話・雑談,扯远了,chě yuǎn le,話が脱線した,話が本題から外れたことを指摘する表現。,扯远了，说回正题吧。/ 話が脱線した、本題に戻ろう。,
80,日常会話・雑談,跑题了,pǎo tí le,話が外れた・脱線した,「扯远了」と同じ意味。,好像跑题了，我们继续。/ 話が外れた気がする、続けよう。,
81,日常会話・雑談,先不说这个,xiān bù shuō zhège,それはひとまず置いといて,話題を一旦保留にするときの表現。,先不说这个，你还好吗？/ それはひとまず置いといて、大丈夫？,
82,日常会話・雑談,不扯了,bù chě le,脱線やめよう・本題に戻ろう,雑談を切り上げて本題に戻る表現。,不扯了，说正事。/ 脱線やめよう、本題を話そう。,
83,日常会話・雑談,好了好了,hǎo le hǎo le,もういいって,相手をなだめたり話を終わらせるときの表現。,好了好了，别吵了。/ もういいって、ケンカやめて。,
84,日常会話・雑談,行了行了,xíng le xíng le,わかったわかった,少し呆れ気味に話を終わらせる表現。,行了行了，我知道了。/ わかったわかった、もういい。,
85,日常会話・雑談,好啦,hǎo la,わかったって・もういいよ,軽く了解したときの表現。,好啦，我去还不行吗。/ わかったって、行けばいいでしょ。,
86,日常会話・雑談,那就这样,nà jiù zhèyàng,じゃあこれで,結論を出して話を終わらせる表現。,那就这样，明天见。/ じゃあこれで、また明日。,
87,日常会話・雑談,那行,nà xíng,じゃあいいよ・それでOK,合意して話を締めるときの表現。,那行，就这么定了。/ じゃあいいよ、これで決まり。,
88,日常会話・雑談,定了,dìng le,決まり・確定,物事が決まったことを示す表現。,好，就这样，定了！/ よし、これで、決まり！,
89,日常会話・雑談,一言为定,yì yán wéi dìng,約束だよ・言ったからな,約束を確認するときの表現。,一言为定，不许反悔。/ 約束だよ、後悔しても知らない。,
90,日常会話・雑談,说好了,shuō hǎo le,約束したよ・決めたよ,「一言为定」の口語版。,说好了啊，别忘了。/ 約束したよ、忘れないでね。,
91,日常会話・雑談,就这,jiù zhè,これで・以上,シンプルに結論を示す表現。,就这，没别的了。/ これで、以上。,
92,日常会話・雑談,内卷,nèijuǎn,過当競争・消耗戦,社会現象を表す。勉強・仕事に多用。,现在内卷太严重了。/ 今は過当競争がひどすぎる。,
93,日常会話・雑談,躺平,tǎng píng,寝そべり族・諦め,競争に参加せず脱力する生き方。,我决定躺平了，不卷了。/ 寝そべることにした、もう競争しない。,
94,日常会話・雑談,打工人,dǎgōng rén,社畜・労働者,"自虐的に使う。「打工人,打工魂」が流行。",打工人的日常，上班下班。/ 社畜の日常、出勤と退勤。,
95,日常会話・雑談,佛系,fó xì,悟り系・何事も気にしない,執着しないライフスタイル。,他很佛系，什么都无所谓。/ 彼は悟り系で、何でも気にしない。,
96,日常会話・雑談,摆烂,bǎi làn,自暴自棄・どうでもいい,諦めてやる気をなくした状態。,算了，我摆烂了。/ もういいや、どうでもいい。,
97,日常会話・雑談,躺赢,tǎng yíng,棚ぼた・何もせず勝つ,努力せずに良い結果を得ること。,这次躺赢了，没想到。/ 今回は棚ぼただった、思わなかった。,
98,日常会話・雑談,内耗,nèihào,内なる消耗・自己消費,自分の中で悩みすぎてエネルギーを消耗すること。,别内耗了，想太多了。/ 悩みすぎないで、考えすぎだよ。,
99,日常会話・雑談,精神内耗,jīngshén nèihào,精神的な自己消耗,精神的なエネルギーを無駄に使うこと。,这件事让我精神内耗了好久。/ この件でずっと精神的に消耗した。,
100,日常会話・雑談,本来嘛,běnlái ma,もともとそういうもんだよ,当然のことを説明するときの表現。,本来嘛，这种事很正常。/ もともとそういうもんだよ、普通のことだ。,
101,日常会話・雑談,杀疯了,shā fēng le,無双している・最強モード,圧倒的な強さや魅力を発揮しているとき。,她今天杀疯了，美得不行。/ 彼女今日無双してる、美しすぎる。,
102,日常会話・雑談,顶,dǐng,最高・いいね・支持する,SNSの「いいね」感覚で使う口語。,顶！这个太好了。/ いいね！これ最高。,
103,日常会話・雑談,绝绝子,jué jué zǐ,やばすぎ・最高すぎ,「绝了」を強調したSNS造語。,这个穿搭绝绝子！/ このコーデやばすぎ！,
104,日常会話・雑談,炸了,zhà le,爆発した・やばい・バズった,驚きや興奮、または話題が爆発したとき。,这个消息炸了，到处都在说。/ このニュースが爆発した、どこでも話してる。,
105,日常会話・雑談,炸裂,zhà liè,爆発的にすごい,「炸了」より強い表現。,她唱歌真的炸裂，太厉害了。/ 彼女の歌声は爆発的にすごい。,她唱歌真的炸裂，太厉害了。/ 彼女の歌声は爆発的にすごい。
106,日常会話・雑談,拿下,ná xià,攻略した・ゲットした,目標を達成したときの表現。,我把这个考试拿下了！/ 試験攻略した！,我把这个考试拿下了！/ この試験攻略した！
107,日常会話・雑談,稳了,wěn le,決まった・もらった,勝利や成功が確実になったとき。,稳了，这次肯定过。/ 決まった、今回は絶対通る。,
108,日常会話・雑談,寄了,jì le,終わった・詰んだ,失敗や絶望的な状況を表すネット語。,作业没做，寄了。/ 宿題やってない、詰んだ。,
109,日常会話・雑談,名不虚传,míng bù xū chuán,噂通りだった・さすが,評判通りだったときの感想。,这家店名不虚传，真的好吃。/ この店は噂通り、本当に美味しかった。,
110,日常会話・雑談,属实,shǔ shí,確かに・本当に・マジで,強い同意や確認の口語表現。,属实，这个太准了。/ 確かに、これ的確すぎる。,
111,日常会話・雑談,有意思,yǒu yìsi,面白い・興味深い,興味をひかれたときの表現。,这个想法有意思，说来听听。/ この考え面白い、聞かせて。,
112,日常会話・雑談,说得通,shuō de tōng,筋が通る・理にかなっている,論理的に正しいときの表現。,你的说法说得通，我同意。/ あなたの言うことは筋が通る、同意する。,你的说法说得通，我同意。/ あなたの言うことは筋が通る、同意する。
113,日常会話・雑談,说不通,shuō bu tōng,筋が通らない・意味不明,論理的におかしいときの表現。,这个逻辑说不通啊。/ この論理は筋が通らない。,
114,日常会話・雑談,社死,shè sǐ,社会的に死んだ・恥ずかしすぎる,極度に恥ずかしい経験をしたとき。,当着那么多人出糗，社死了。/ あんなに大勢の前で失敗して、社会的に死んだ。,
115,日常会話・雑談,翻车,fān chē,失敗する・炎上する,計画が崩れたり公開で失敗したとき。,这次直播翻车了，太尴尬了。/ 今回のライブ配信は失敗した、すごく気まずかった。,
116,日常会話・雑談,踩坑,cǎi kēng,失敗する・罠にはまる,予期せず失敗すること。,买这个踩坑了，完全不值。/ これを買って失敗した、全然価値なかった。,
117,日常会話・雑談,跳坑,tiào kēng,わかってて罠にはまる,失敗とわかっていながら進むこと。,明知道是坑还跳，没救了。/ 罠とわかってて飛び込む、もう救いようがない。,
118,日常会話・雑談,给力,gěi lì,頼もしい・さすが・いい感じ,期待通りかそれ以上のとき。,这次表现给力，继续保持。/ 今回のパフォーマンスは頼もしかった、続けて。,
119,日常会話・雑談,靠谱,kào pǔ,信頼できる・しっかりしてる,頼れる人や計画への評価。,他很靠谱，交给他放心。/ 彼は信頼できる、任せて安心。,
120,日常会話・雑談,坑货,kēng huò,迷惑な奴・使えない奴,問題を起こしたり役に立たない人への表現。,你这坑货，又出错了。/ このダメ野郎、また失敗した。,
121,日常会話・雑談,猪队友,zhū duìyǒu,足を引っ張るチームメート,チームの足を引っ張る仲間。,遇到猪队友，真的没辙。/ 足を引っ張る仲間に当たったら、どうにもならない。,
122,日常会話・雑談,神队友,shén duìyǒu,神チームメート・最高の仲間,「猪队友」の対義語。,这次遇到神队友，太幸运了。/ 今回は神チームメートに当たった、超ラッキー。,
123,日常会話・雑談,开挂,kāi guà,チートしてる・異次元の強さ,ゲームのチートが由来。普通を超えた能力。,他学习开挂了，次次满分。/ 彼の勉強はチートレベル、毎回満点。,
124,日常会話・雑談,血赚,xuè zhuàn,めちゃくちゃ得した,「大赚了」より強い表現。,这个优惠血赚，买了！/ この割引で超得した、買った！,
125,日常会話・雑談,亏大了,kuī dà le,大損した・最悪だった,大きく損をしたり後悔したとき。,买了这个亏大了，完全没用。/ これを買って大損した、全然使えない。,
126,日常会話・雑談,肠子悔青了,cháng zi huǐ qīng le,死ぬほど後悔している,腸が後悔で青くなるほど後悔しているとき。,当时没买，肠子悔青了。/ あの時買わなかったこと、死ぬほど後悔してる。,
127,日常会話・雑談,早说啊,zǎo shuō a,早く言ってよ,もっと早く教えてほしかったときの表現。,早说啊，我早就来了。/ 早く言ってよ、もっと早く来たのに。,
128,日常会話・雑談,命大,mìng dà,運が強い・九死に一生,危ない目に遭ったのに助かったとき。,这次真的命大，差点出事。/ 今回は本当に運が強かった、もう少しで大変なことになるとこだった。,
