,ジャンル,単語,拼音,日本語訳,補足説明,例文,例文の修正案
129,日常会話・雑談,天助我也,tiān zhù wǒ yě,天が味方した・超ラッキー,偶然が重なって上手くいったとき。,天助我也，刚好赶上了。/ 天が味方した、ちょうど間に合った。,
130,日常会話・雑談,老天保佑,lǎo tiān bǎoyòu,神様助けて・お願いします,祈りや願いを込めた表現。,老天保佑，希望能过。/ 神様助けて、通りますように。,
131,日常会話・雑談,完蛋了,wándàn le,終わった・アウト,「寄了」と同義だが少し古い表現。,忘带钱包了，完蛋了。/ 財布忘れた、終わった。,
132,日常会話・雑談,凉了,liáng le,終わった・冷めた・ダメになった,計画や関係が冷めてダメになったとき。,这件事凉了，没戏了。/ この件は終わった、もう無理だ。,
133,日常会話・雑談,黄了,huáng le,ダメになった・流れた,予定や計画がなくなったとき。,旅行计划黄了，取消了。/ 旅行計画が流れた、キャンセルになった。,
134,日常会話・雑談,崩了,bēng le,崩壊した・終わった,状況が崩れ落ちたとき。,系统崩了，全没了。/ システムが崩壊した、全部消えた。,
135,日常会話・雑談,炸锅了,zhà guō le,大騒ぎになった・パニック,周りが一斉に騒ぎ出した状況。,这消息一出，全网炸锅了。/ このニュースが出た途端、ネット全体が大騒ぎになった。,
136,日常会話・雑談,乱套了,luàn tào le,めちゃくちゃになった,状況が混乱してコントロールを失ったとき。,计划全变了，乱套了。/ 計画が全部変わって、めちゃくちゃになった。,
137,日常会話・雑談,搞砸了,gǎo zá le,しくじった・台無しにした,大切なことを失敗させてしまったとき。,这次面试搞砸了，太可惜了。/ 今回の面接しくじった、もったいなかった。,
138,日常会話・雑談,搞定,gǎodìng,片付いた・解決した・ゲット,問題が解決したときの達成感のある表現。,搞定了！终于完成了。/ 片付いた！やっと終わった。,
139,日常会話・雑談,完事了,wán shì le,終わった・片付いた,作業や用事が終わったときの表現。,完事了，可以走了。/ 終わった、もう行ける。,
140,日常会話・雑談,没跑了,méi pǎo le,間違いない・確実だ,逃げ場がないほど確実なとき。,这次奖励没跑了，肯定有。/ 今回のご褒美は間違いない、絶対ある。,
141,日常会話・雑談,跑不了,pǎo bu liǎo,確実・逃げられない,「没跑了」と同義。,这次你跑不了，必须来。/ 今回は確実、絶対来なきゃ。,
142,日常会話・雑談,八九不离十,bā jiǔ bù lí shí,ほぼ間違いない,十中八九正しいというニュアンス。,我猜八九不离十，就是他干的。/ ほぼ間違いない、彼がやったんだ。,
143,日常会話・雑談,十有八九,shí yǒu bā jiǔ,十中八九・ほぼそうだ,「八九不离十」と同義。,十有八九是这样，等着看吧。/ 十中八九そうだ、待って見てみよう。,
144,日常会話・雑談,多半,duōbàn,たぶん・大抵,高い確率での推測。,他多半不会来了。/ 彼はたぶん来ないだろう。,
145,日常会話・雑談,没准,méi zhǔn,もしかしたら・わからない,確実ではないときの表現。,没准他知道呢。/ もしかしたら彼が知ってるかも。,
146,日常会話・雑談,说不准,shuō bu zhǔn,何とも言えない・わからない,「没准」より少し強い不確実の表現。,这事说不准，看着办吧。/ この件は何とも言えない、様子を見よう。,
147,日常会話・雑談,逆天,nì tiān,やばい,すご/ひどすぎて常識外れなときの表現。,他的操作简直逆天。 / あの人のプレイはマジで逆天。,
148,日常会話・雑談,另说,lìng shuō,それはまた別の話,話題を分けるときの表現。,那是另说，先说这个。/ それはまた別の話、まずこれを話そう。,
149,日常会話・雑談,先说好,xiān shuō hǎo,先に言っておくけど,前提や条件を先に伝えるときの表現。,先说好，我不保证成功。/ 先に言っておくけど、成功は保証しない。,
150,日常会話・雑談,丑话说在前头,chǒuhuà shuō zài qiántou,最悪の場合を先に言っておく,悪い可能性を先に伝える表現。,丑话说在前头，可能会失败。/ 最悪の場合を先に言っておく、失敗するかもしれない。,
151,日常会話・雑談,话说回来,huà shuō huílái,話を戻すけど,脱線した話を元に戻す表現。,话说回来，你怎么想的？/ 話を戻すけど、あなたはどう思ってる？,
152,日常会話・雑談,扯一句,chě yī jù,ちょっと話が脱線するけど,話題を少しずらすときの表現。,扯一句，你有没有看那个电影？/ ちょっと脱線するけど、あの映画見た？,
153,日常会話・雑談,顺嘴说,shùn zuǐ shuō,ついでに言うと,口に出ついでに言う軽い表現。,顺嘴说一下，那家店不错。/ ついでに言うと、あの店いいよ。,
154,日常会話・雑談,随口说的,suí kǒu shuō de,何気なく言っただけ,深い意味がなかったことを説明するとき。,别当真，我随口说的。/ 本気にしないで、何気なく言っただけ。,
155,日常会話・雑談,逗你玩呢,dòu nǐ wán ne,からかっただけだよ,冗談だったと説明するとき。,逗你玩呢，别生气。/ からかっただけだよ、怒らないで。,
156,日常会話・雑談,当真了,dāng zhēn le,本気にした,冗談を本気に受け取ったとき。,你当真了？我只是开玩笑。/ 本気にしたの？冗談だったのに。,
157,日常会話・雑談,别当真,bié dāng zhēn,本気にしないで,冗談や軽い発言を真剣に受け取らないよう促す。,别当真，我就是随便说说。/ 本気にしないで、ただ適当に言っただけ。,
158,日常会話・雑談,说着玩,shuō zhe wán,冗談で言っただけ,軽い気持ちで言ったことを説明するとき。,说着玩的，你怎么信了。/ 冗談で言っただけなのに、なんで信じたの。,
159,日常会話・雑談,嘴硬,zuǐ yìng,負けを認めない・強がる,明らかに間違っているのに認めない様子。,明明输了还嘴硬，服了。/ 明らかに負けたのに強がって、参った。,
160,日常会話・雑談,死鸭子嘴硬,sǐ yāzi zuǐ yìng,死んでも認めない・強情,「嘴硬」をより強調した表現。,死鸭子嘴硬，就是不承认。/ 死んでも認めない、とにかく認めない。,
161,日常会話・雑談,认栽,rèn zāi,負けを認める・諦める,潔く負けを認めるとき。,这次认栽了，下次再来。/ 今回は負けを認める、次また来よう。,
162,日常会話・雑談,服软,fú ruǎn,折れる・折り合いをつける,強がりをやめて折れるとき。,最后他服软了，道歉了。/ 最後に彼は折れて、謝った。,
163,日常会話・雑談,低头,dītóu,頭を下げる・折れる,プライドを捨てて謝罪や妥協をするとき。,为了这件事，我不得不低头。/ この件のために、頭を下げるしかなかった。,
164,日常会話・雑談,抹不开面子,mǒ bu kāi miànzi,面子があって折れられない,プライドが邪魔して謝れないとき。,抹不开面子，说不出口。/ 面子があって、口に出せない。,
165,日常会話・雑談,没面子,méi miànzi,面子が潰れた・恥ずかしい,メンツをつぶされたとき。,当众出丑，没面子。/ 人前で恥をかいた、面子が潰れた。,
166,日常会話・雑談,丢人,diū rén,恥をかく・みっともない,人前で恥ずかしい思いをしたとき。,这也太丢人了，快走。/ これみっともなすぎ、早く行こう。,
167,日常会話・雑談,丢人现眼,diū rén xiàn yǎn,見てられないほど恥ずかしい,「丢人」の強調形。,这操作丢人现眼，别让人看见。/ このやらかし見てられない、誰にも見せないで。,
168,日常会話・雑談,不要脸,bú yào liǎn,恥知らず・厚かましい,恥を感じない人への表現。,你真不要脸，这也能说出口。/ 本当に恥知らず、よくそんなこと言えるね。,
169,日常会話・雑談,厚脸皮,hòu liǎn pí,厚かましい・図太い,図太く恥ずかしがらない人への表現。,他厚脸皮，被拒绝还继续追。/ 彼は図太くて、断られても追い続ける。,
170,日常会話・雑談,没皮没脸,méi pí méi liǎn,恥もプライドもない,「厚脸皮」より強い表現。,没皮没脸的，什么都敢做。/ 恥もプライドもなく、何でもやる。,
171,日常会話・雑談,死皮赖脸,sǐ pí lài liǎn,しつこくまとわりつく,しつこくついて回る様子。,死皮赖脸地跟着，烦死了。/ しつこくまとわりついて、うんざりする。,
172,日常会話・雑談,拉不下脸,lā bu xià liǎn,恥ずかしくてできない,プライドや恥ずかしさで行動できないとき。,想道歉，但拉不下脸。/ 謝りたいけど、恥ずかしくてできない。,
173,日常会話・雑談,放得开,fàng de kāi,気にしない・気楽にできる,恥ずかしがらず自由にできる人。,她很放得开，什么都敢做。/ 彼女は気にしなくて、何でもできる。,
174,日常会話・雑談,放不开,fàng bu kāi,気にしすぎる・ぎこちない,恥ずかしがりで自由にできない人。,在人前放不开，好害羞。/ 人前で気にしすぎて、すごく恥ずかしい。,
175,日常会話・雑談,无所不谈,wú suǒ bù tán,何でも話せる,お互いに何でも話せる親密な関係。,我们无所不谈，很放心。/ 私たちは何でも話せて、安心できる。,
176,日常会話・雑談,说着说着,shuō zhe shuō zhe,話してるうちに,会話が進む中で何かが変わるときの表現。,说着说着就吵起来了。/ 話してるうちにケンカになった。,
177,日常会話・雑談,越说越远,yuè shuō yuè yuǎn,話せば話すほど脱線する,話が本題からどんどん外れていくとき。,越说越远，回到正题吧。/ 話せば話すほど脱線する、本題に戻ろう。,
178,日常会話・雑談,笑不活了,xiào bu huó le,笑い死にそう,「笑死」より新しい表現。,这个笑不活了，太好笑了。/ これ笑い死にそう、面白すぎ。,
179,日常会話・雑談,我真的会谢,wǒ zhēn de huì xiè,もう呆れて言葉もない,皮肉っぽい諦め表現。,你又这样，我真的会谢。/ またこれか、もう呆れて言葉もない。,
180,日常会話・雑談,给我整无语了,gěi wǒ zhěng wúyǔ le,呆れさせられた,受動的な呆れ。「我无语了」より強い。,这操作给我整无语了。/ このやり方に呆れさせられた。,
181,日常会話・雑談,我裂开了,wǒ liè kāi le,やばすぎて心が引き裂かれた,衝撃・笑い両方に使う。,看到这个，我裂开了。/ これを見て、心が引き裂かれた。,
182,日常会話・雑談,我直接好了,wǒ zhíjiē hǎo le,もういい・これで十分（皮肉）,呆れや諦めのリアクション。,你这样我直接好了，不说了。/ こうされたらもういい、言わない。,
183,日常会話・雑談,好家伙,hǎo jiāhuo,なんてこった・マジか,驚きの感嘆詞。,好家伙，这也太猛了。/ なんてこった、これはすごすぎる。,
184,日常会話・雑談,我的哥,wǒ de gē,おいおい・マジかよ,呆れや驚きの感嘆詞。,我的哥，你怎么能这样。/ おいおい、なんでそんなことするの。,
185,日常会話・雑談,我的个乖乖,wǒ de gè guāiguāi,うわびっくり,北方の驚き感嘆表現。,我的个乖乖，这也能发生？/ うわびっくり、これが起きるの？,
186,日常会話・雑談,草,cǎo,うわ・くそ,「卧槽」の略。SNSで多用。,草，这也太搞笑了。/ うわ、面白すぎる。,
187,日常会話・雑談,我超,wǒ chāo,うわ・マジか,「卧槽」の言い換え。,我超，居然是真的。/ うわ、まさか本当だったとは。,
188,日常会話・雑談,栓Q,shuān Q,はいはい・お疲れ様（棒読み）,「thank you」の音訳。皮肉や流し。,栓Q，你真的太厉害了（棒）。/ はいはい、あなたって本当にすごいですね（棒読み）。,
189,日常会話・雑談,典,diǎn,典型的すぎる・あるある,「典中典」の略。,典，每次都这样。/ あるある、毎回こうなる。,
190,日常会話・雑談,典中典,diǎn zhōng diǎn,典型中の典型・ネタの王道,ネットのあるあるネタに使う。,典中典，这个梗太熟了。/ 典型中の典型、このネタ使い古されすぎ。,
191,日常会話・雑談,乐了,lè le,笑った・草,SNSで「笑」の代わりに使う。,乐了，这什么操作。/ 笑った、なんのやり方これ。,
192,日常会話・雑談,乐死了,lè sǐ le,笑い死んだ,「哈哈哈」より新しい表現。,乐死了，这个太绝了。/ 笑い死んだ、これ最高すぎる。,
193,日常会話・雑談,太有了,tài yǒu le,あるある・リアルすぎる,共感の新しい表現。,太有了，我也是这样。/ あるある、私もそう。,
194,日常会話・雑談,有被笑到,yǒu bèi xiào dào,笑わされた,受動的な笑いの表現。,有被笑到，太好笑了。/ 笑わされた、面白すぎる。,
195,日常会話・雑談,有被感动到,yǒu bèi gǎndòng dào,感動させられた,受動的な感動表現。,有被感动到，谢谢你。/ 感動させられた、ありがとう。,
196,日常会話・雑談,有被吓到,yǒu bèi xià dào,びっくりさせられた,受動的な驚き表現。,有被吓到，突然这样。/ びっくりさせられた、突然こんなことして。,
197,日常会話・雑談,开始了,kāishǐ le,またはじまった・お決まりのパターン,呆れ気味のリアクション。,又开始了，每次都这样。/ またはじまった、毎回こうなる。,
198,日常会話・雑談,来了来了,lái le lái le,きたきた・またか,予想通りの展開に使う。,来了来了，果然说这个。/ きたきた、やっぱりこれを言い出した。,
199,日常会話・雑談,离大谱了,lí dà pǔ le,常識外れすぎる・ありえない,驚きや呆れの強い表現。,这操作离大谱了，怎么能这样。/ このやり方は常識外れすぎる、なんでこうなるの。,
200,日常会話・雑談,离谱,lí pǔ,ありえない・常識外れ,「离大谱」の略形。,这也太离谱了吧。/ これはありえなすぎる。,
201,日常会話・雑談,纯纯的,chún chún de,完全に〜・まさに〜,強調の口語表現。,纯纯的在开玩笑，别当真。/ 完全に冗談だから、本気にしないで。,
202,日常会話・雑談,纯纯傻子,chún chún shǎzi,完全にバカ・救いようがない,自虐やツッコミで使う。,我纯纯傻子，怎么会信他。/ 私って完全にバカ、なんで信じたんだろ。,
203,日常会話・雑談,抽象,chōuxiàng,カオス・意味不明,理解不能な状況に使う新用法。,这人太抽象了，搞不懂。/ この人カオスすぎて、理解できない。,
204,日常会話・雑談,太抽象了,tài chōuxiàng le,カオスすぎる,「抽象」の強調形。,今天发生的事太抽象了。/ 今日起きたこと、カオスすぎる。,
205,日常会話・雑談,神金,shén jīn,カオス・意味不明（若者語）,「神经」の変形スラング。,这人好神金，说什么都不正常。/ この人カオスすぎ、何を言っても普通じゃない。,
206,日常会話・雑談,鬼知道,guǐ zhīdào,知るか・誰にもわからない,「わからない」の強調表現。,鬼知道他怎么想的。/ 誰が知るか、彼が何を考えてるか。,
207,日常会話・雑談,天知道,tiān zhīdào,神のみぞ知る,「鬼知道」より少し丁寧。,天知道这会怎么样。/ 神のみぞ知る、これがどうなるか。,
208,日常会話・雑談,关我什么事,guān wǒ shénme shì,私には関係ない,突き放した表現。,关我什么事，你自己决定。/ 私には関係ない、自分で決めて。,
209,日常会話・雑談,关你什么事,guān nǐ shénme shì,あなたには関係ない,少し強めの表現。,关你什么事，少管闲事。/ あなたには関係ない、余計なお世話。,
210,日常会話・雑談,就你事多,jiù nǐ shì duō,あなただけがうるさい,文句が多い人へのツッコミ。,就你事多，能不能安静点。/ あなただけがうるさい、少し静かにできない？,
211,日常会話・雑談,就你能,jiù nǐ néng,あなただけが偉いの？,皮肉っぽいツッコミ。,就你能，行行行。/ あなただけが偉いんだね、はいはいはい。,
212,日常会話・雑談,行你最牛,xíng nǐ zuì niú,はいはいあなたが一番すごい,皮肉の同意表現。,行你最牛，我不如你。/ はいはいあなたが一番すごい、私には敵わない。,
213,日常会話・雑談,爱咋咋地,ài zǎ zǎ de,勝手にすれば・知らない,完全に諦めた表現。,爱咋咋地，我不管了。/ 勝手にすれば、もう知らない。,
214,感情表現,烦死了,fán sǐ le,うんざりしすぎて死にそう,強い不満の誇張表現。,烦死了，能不能安静一下。/ うんざり、少し静かにできない？,
215,感情表現,气死我了,qì sǐ wǒ le,もう最高にムカつく,怒りの定番誇張表現。,气死我了，他怎么这样！/ もう最高にムカつく、なんであいつそんなことするの！,
216,感情表現,崩溃,bēngkuì,もう限界・メルトダウン,精神的に限界な状態。,作业太多了，我崩溃了。/ 宿題多すぎて、もう限界。,
217,感情表現,破防了,pòfáng le,感情が崩れた・泣いた,感動や衝撃でメンタルに来たとき。,看到这个视频，我破防了。/ この動画見て、泣いた。,
218,感情表現,麻了,má le,マジかよ・呆然,驚きや諦めで感覚が麻痺した感じ。,又加班，我麻了。/ また残業、もう何も感じない。,
219,感情表現,绷不住,běng bu zhù,笑いをこらえられない,面白くて笑いが止まらないとき。,绷不住了，太好笑了。/ 笑いをこらえられない、面白すぎる。,
220,感情表現,爽,shuǎng,最高・気持ちいい,食事・天気・達成感など広く使う。,洗了个澡，好爽！/ シャワー浴びた、最高！,
221,感情表現,爽到,shuǎng dào,〜が最高すぎる,「爽」の程度を強調した表現。,这个按摩爽到飞起。/ このマッサージ最高すぎる。,
222,感情表現,郁闷,yùmèn,もやもや・鬱々している,晴れない気分のときの表現。,发生了点事，有点郁闷。/ ちょっとあって、もやもやしてる。,
223,感情表現,纠结,jiūjié,悩む・迷う,決められなくて葛藤しているとき。,去还是不去，好纠结。/ 行くか行かないか、すごく迷う。,
224,感情表現,尴尬,gāngà,気まずい・ぎこちない,社会的に恥ずかしい状況。,当场出错，好尴尬。/ その場でミスして、気まずかった。,
225,感情表現,社恐,shè kǒng,社会不安・人見知り,「社交恐惧症」の略。,我有点社恐，不太会主动说话。/ 少し人見知りで、自分から話しかけるのが苦手。,
226,感情表現,社牛,shè niú,コミュ力おばけ・社交の達人,「社交牛逼症」の略。,他是社牛，谁都能聊。/ 彼はコミュ力おばけ、誰とでも話せる。,
227,感情表現,慌了,huāng le,焦った・パニックになった,急に慌てたときの表現。,找不到钱包，我慌了。/ 財布が見つからなくて焦った。,
228,感情表現,怕了,pà le,怖くなった・ビビった,恐れを感じたときの表現。,太厉害了，我怕了。/ すごすぎて、ビビった。,
229,感情表現,虚了,xū le,気が抜けた・怖気づいた,自信を失ったり緊張したりするとき。,面试前，我有点虚了。/ 面接前、ちょっと気が抜けた。,
230,感情表現,懵了,měng le,ぽかーんとした・頭が真っ白,突然のことで理解が追いつかないとき。,他突然说分手，我懵了。/ 彼が突然別れると言って、頭が真っ白になった。,
231,感情表現,懵圈了,měng quān le,完全に頭が真っ白,「懵了」より強い混乱状態。,这题太难了，我懵圈了。/ この問題難しすぎて、完全にわからなくなった。,
232,感情表現,笑哭了,xiào kū le,笑いすぎて泣いた,面白すぎるときの誇張表現。,你这个太搞笑了，我笑哭了。/ これ面白すぎ、笑いすぎて泣いた。,
233,感情表現,不爽,bù shuǎng,気分悪い・イライラする,「爽」の否定形。不快感を表す。,今天一直不爽，什么事都不顺。/ 今日ずっと気分悪い、何もうまくいかない。,
234,感情表現,闹心,nào xīn,気が重い・ウンザリする,北方方言。心が騒がしい状態。,这件事太闹心了。/ この件、本当に気が重い。,
235,感情表現,窝火,wō huǒ,腹が立つのに言えない,怒りを発散できない状態。,被骂了还没法还嘴，好窝火。/ 怒られてもやり返せなくて、悔しい。,
236,感情表現,不是滋味,bú shì zīwèi,なんとも言えない気持ち・複雑,良い感情でも悪い感情でもない複雑な心境。,听到他说那句话，心里不是滋味。/ 彼のその言葉を聞いて、なんとも言えない気持ちになった。,
237,感情表現,五味杂陈,wǔ wèi zá chén,複雑な感情が入り混じる,喜怒哀楽が混在する複雑な心境。,毕业的时候，五味杂陈。/ 卒業のとき、複雑な気持ちだった。,
238,感情表現,百感交集,bǎi gǎn jiāo jí,千の感情が交差する,多くの感情が一度に押し寄せるとき。,看到老朋友，百感交集。/ 旧友に会って、色々な感情が込み上げてきた。,
239,感情表現,喜忧参半,xǐ yōu cān bàn,喜びと不安が半々,良いことと悪いことが同時にあるとき。,升职了但要出差，喜忧参半。/ 昇進したけど出張もある、喜びと不安が半々。,
240,感情表現,受不了,shòu bu liǎo,我慢できない・限界,限界を超えたときの表現。,这味道受不了。/ この匂いは我慢できない。,
241,感情表現,忍不住,rěn bu zhù,我慢できない・こらえられない,感情や行動を抑えられないとき。,忍不住笑了出来。/ 笑いをこらえられなかった。,
242,感情表現,憋不住,biē bu zhù,もう抑えられない,言いたいことや感情が抑えられない。,憋不住了，我要说。/ もう抑えられない、言う。,
243,感情表現,累成狗了,lèi chéng gǒu le,犬みたいにヘトヘト,極度の疲労の誇張表現。,干了一天，累成狗了。/ 一日働いて、ヘトヘト。,
244,感情表現,累到不行,lèi dào bù xíng,疲れすぎてもう無理,限界の疲労状態。,今天累到不行，快躺了。/ 今日疲れすぎてもう無理、早く横になりたい。,
245,感情表現,整个人都不好了,zhěng ge rén dōu bù hǎo le,もう全部ダメ・心も体もダメ,心身ともに限界のときの誇張表現。,熬夜之后，整个人都不好了。/ 徹夜した後、もう全部ダメ。,
246,感情表現,人傻了,rén shǎ le,頭がボーッとする・呆然,疲れや驚きで思考力がなくなった状態。,这消息太震惊，人傻了。/ このニュース衝撃すぎて、頭が真っ白。,
247,感情表現,蚌埠住了,bàng bù zhù le,笑いをこらえられない（ネット）,「绷不住了」の当て字。ネットスラング。,蚌埠住了，这也太好笑了吧。/ 笑いをこらえられない、これ面白すぎ。,
248,感情表現,泪目,lèi mù,目に涙が浮かんだ,感動で目が潤んだときの表現。,看到这一幕，瞬间泪目。/ このシーンを見た瞬間、目に涙が浮かんだ。,
249,感情表現,破大防,pò dà fáng,強固な感情の壁が崩れた,「破防了」の強調版。,这个视频把我整破大防了。/ この動画で完全にやられた。,
250,感情表現,太上头了,tài shàng tóu le,ハマりすぎ・頭から離れない,何かに夢中になっているとき。,这首歌太上头了，一直循环。/ この曲ハマりすぎ、ずっとリピートしてる。,
251,感情表現,上头,shàng tóu,ハマる・テンションが上がる,興奮して冷静さを失う状態。,喝了酒有点上头。/ お酒飲んでちょっとテンション上がった。,
252,感情表現,好爽,hǎo shuǎng,最高・超気持ちいい,「爽」の強調形。,终于说出来了，好爽！/ やっと言えた、最高！,
253,感情表現,太好了,tài hǎo le,よかった・最高,嬉しいニュースへのリアクション。,太好了，你来了！/ よかった、来てくれたんだ！,
