,ジャンル,単語,拼音,日本語訳,補足説明,例文,例文の修正案
254,感情表現,感激,gǎnjī,感謝している・ありがたい,「谢谢」より深い感謝の気持ち。,你帮了我这么多，真的很感激。/ こんなに助けてくれて、本当にありがたい。,
255,感情表現,不知道该说什么,bù zhīdào gāi shuō shénme,何て言えばいいかわからない,言葉に詰まったときの表現。,太感动了，不知道该说什么。/ 感動しすぎて、何て言えばいいかわからない。,
256,感情表現,我无语了,wǒ wúyǔ le,もう言葉がない,「无语」を強調した表現。,我无语了，这也能发生？/ もう言葉がない、これが起きるの？,
257,感情表現,不可思议,bù kě sīyì,信じられない・不思議すぎる,理解を超えた出来事への反応。,真的不可思议，怎么做到的。/ 本当に信じられない、どうやったの。,
258,感情表現,无法理解,wúfǎ lǐjiě,理解できない,理解が追いつかないときの表現。,他的行为我无法理解。/ 彼の行動が理解できない。,
259,感情表現,莫名其妙,mò míng qí miào,わけがわからない・意味不明,理由や意図がわからないとき。,莫名其妙就被骂了。/ わけもわからず怒られた。,
260,感情表現,难绷,nán běng,笑えないのに笑える,「绷不住」と近いが微妙に異なる。,这也太难绷了，笑死。/ 笑えないのに笑える、笑い死ぬ。,
261,感情表現,破防,pòfáng,感情が崩れる（動詞）,「破防了」の動詞形。,这首歌真的破防，太好听了。/ この曲本当に感情が崩れる、良すぎる。,
262,感情表現,整绷了,zhěng běng le,完全にやられた,笑いや衝撃で完全に崩れたとき。,这一段整绷了，笑不停。/ この部分で完全にやられた、笑いが止まらない。,
263,感情表現,绷住,běng zhù,こらえる・耐える,笑いや感情を必死に抑えるとき。,努力绷住，别在这里笑出来。/ 必死にこらえて、ここで笑いが出ないようにして。,
264,感情表現,酸了,suān le,嫉妬した・羨ましい,他人が羨ましいときの表現。,看到他们秀恩爱，酸了。/ あいつらのイチャイチャを見て、嫉妬した。,
265,感情表現,柠檬精,níngméng jīng,嫉妬深い人・やっかみ屋,レモンのように酸っぱい（嫉妬心が強い）人。,她是柠檬精，看到别人好就嫉妒。/ 彼女はやっかみ屋で、他人が良いと嫉妬する。,
266,感情表現,憋屈,biēqu,やりきれない・納得できない,「委屈」より強い抑圧感。,说不出来，就是好憋屈。/ 言えないけど、やりきれない。,
267,感情表現,委屈,wěiqu,理不尽でつらい・悔しい,不当な扱いを受けたときの感情。,明明我没错，好委屈。/ 私は悪くないのに、悔しい。,
268,人間関係,搭子,dā zi,特定活動の相棒・バディ,「饭搭子」=ご飯仲間。「游戏搭子」=ゲーム相手。,你是我的饭搭子。/ 君は私のご飯仲間だ。,
269,人間関係,姐妹,jiěmèi,女友達・仲良し,女性同士の呼びかけ。「みんな！」の意味も。,姐妹们，周末去哪玩？/ みんな、週末どこ行く？,
270,人間関係,兄弟,xiōngdì,男友達・仲間,男性同士の親しい呼びかけ。,兄弟，你还好吗？/ 友達、大丈夫？,
271,人間関係,老铁,lǎotiě,親友・相棒,東北方言で鉄の兄弟、つまり固い友情。,老铁，支持你！/ 相棒、応援してるよ！,
272,人間関係,死党,sǐdǎng,親友・一生の友,死ぬまで一緒という強い友情を表す。,她是我死党，什么都告诉她。/ 彼女は親友で、何でも話す。,
273,人間関係,闺蜜,guīmì,女性の親友,女性同士の最も親しい友人関係。,我闺蜜知道我所有秘密。/ 親友は私の秘密を全部知ってる。,
274,人間関係,铁磁,tiě cí,鉄の友情・最高の親友,「老铁」と同じ意味で更に強い友情表現。,我们是铁磁，谁都离不开谁。/ 俺たちは鉄の友情、離れられない。,
275,人間関係,塑料兄弟情,sùliào xiōngdì qíng,薄い友情・表面だけの仲間,プラスチックのような脆い友情を指す皮肉表現。,他们就是塑料兄弟情，一有事就跑。/ あいつら薄い友情で、何かあったらすぐ逃げる。,
276,人間関係,绿茶,lǜchá,ぶりっこ・裏表ある女,表は清純で実は計算高い女性を指す。,她是绿茶，当心点。/ 彼女は裏表あるタイプ、気をつけて。,
277,人間関係,白莲花,báilián huā,清純ぶる人・聖人ぶる人,表向き無邪気で純粋に見えるが裏がある人。,她装白莲花，其实心机很深。/ 彼女は清純ぶってるけど、実はすごく計算高い。,
278,人間関係,心机,xīnjī,計算高い・腹黒い,裏で計算しながら行動する性格。,她心机很重，说话要小心。/ 彼女は計算高い、話し方に気をつけて。,
279,人間関係,舔狗,tiǎn gǒu,ぞっこんな人・追いかける人,一方的に尽くす人。自虐でも使う。,我就是个舔狗，知道没戏还是喜欢她。/ 私は追いかけるだけの存在、わかってても好きだ。,我就是个舔狗，知道没戏还是喜欢她。/ 私は追いかけるだけの存在、わかってても好きだ。
280,人間関係,工具人,gōngjù rén,便利屋・都合よく使われる人,利用されているだけの関係にある人。,我不想当他的工具人了。/ もう彼の便利屋はやめたい。,
281,人間関係,备胎,bèitāi,キープ・スペアタイヤ,本命の代わりに置かれている人。,我发现我只是他的备胎。/ 私は彼のキープだとわかった。,
282,人間関係,渣男,zhā nán,クズ男・最低な男,複数の女性を弄ぶ男や誠実でない男。,小心那个渣男，他到处撩妹。/ あのクズ男に気をつけて、いろんな女を口説いてる。,
283,人間関係,渣女,zhā nǚ,クズ女・最低な女,「渣男」の女性版。,她就是个渣女，劝你别喜欢她。/ 彼女はクズ女、好きにならない方がいい。,
284,人間関係,烂人,làn rén,ダメ人間・クズ人間,人格的に問題がある人への呼び方。,他就是个烂人，别理他了。/ あいつはクズ、無視しな。,
285,人間関係,小人,xiǎorén,小人・卑劣な人,信頼できない卑劣な人を指す伝統的表現。,防君子不防小人，小心。/ 君子より小人に気をつけなきゃ。,
286,人間関係,翻脸,fān liǎn,手のひらを返す・急変する,急に態度が変わること。,他说翻脸就翻脸，太可怕了。/ 彼はすぐ態度が変わる、怖い。,
287,人間関係,闹翻,nào fān,仲が壊れる・喧嘩別れ,関係が悪化して壊れること。,他们两个闹翻了，不说话了。/ あの二人は仲が壊れて、口を聞かなくなった。,
288,人間関係,冷战,lěng zhàn,冷戦・無視し合い,喧嘩後に口を聞かない状態。,他们在冷战，都不说话。/ 彼らは冷戦中で、誰も話さない。,
289,人間関係,拉黑,lāhēi,ブロックする,SNSや連絡先をブロックすること。,她把他拉黑了。/ 彼女は彼をブロックした。,
290,人間関係,已读,yǐ dú,既読,メッセージが読まれた状態。,发了消息，显示已读了。/ メッセージ送ったら、既読になった。,
291,人間関係,秒回,miǎo huí,秒で返信する,すぐに返信すること。,他总是秒回，很在意她。/ 彼はいつも秒で返す、彼女のことが気になってる。,
292,人間関係,单方面绝交,dān fāngmiàn juéjiāo,一方的に縁を切る,相手の同意なしに関係を断つこと。,我单方面宣布和他绝交了。/ 一方的に彼との縁を切ることを宣言した。,
293,人間関係,绝交,juéjiāo,縁を切る・絶交する,関係を完全に終わらせること。,我们绝交吧，没必要继续了。/ 絶交しよう、続ける意味がない。,
294,人間関係,和好,héhǎo,仲直りする,喧嘩した後に関係を修復すること。,他们终于和好了。/ 彼らはやっと仲直りした。,
295,人間関係,化干戈为玉帛,huà gāngē wéi yùbó,争いを友好に変える,対立関係を友好関係に変えること。,能化干戈为玉帛最好。/ 争いを友好に変えられるなら一番いい。,
296,人間関係,一刀两断,yī dāo liǎng duàn,スパッと縁を切る,きっぱりと関係を断ち切ること。,已经一刀两断了，不回头。/ きっぱり縁を切った、振り返らない。,
297,人間関係,藕断丝连,ǒu duàn sī lián,断ち切れているようで繋がっている,別れても心の繋がりが残っている関係。,分手了还联系，藕断丝连的。/ 別れても連絡してる、断ち切れてない。,
298,人間関係,牵绊,qiānbàn,絆・しがらみ,離れられない繋がりや縁。,我们之间的牵绊太深了。/ 私たちの絆は深すぎる。,
299,人間関係,有缘无分,yǒu yuán wú fèn,縁はあるが結ばれない運命,出会えても一緒になれない悲しい関係。,我们有缘无分，注定不能在一起。/ 縁はあるけど結ばれない運命、一緒になれない。,
300,人間関係,相爱相杀,xiāng ài xiāng shā,愛憎関係・好き嫌いが混在,お互いに惹かれながら傷つけ合う関係。,他们就是相爱相杀的关系。/ 彼らはまさに愛憎関係だ。,
301,人間関係,互相成就,hùxiāng chéngjiù,お互いを高め合う,良い影響を与え合う関係。,好的朋友互相成就。/ 良い友達はお互いを高め合う。,
302,人間関係,损友,sǔn yǒu,毒友・悪影響な友達,悪い影響を与える友人。,他是我损友，把我带坏了。/ 彼は毒友で、私を悪くした。,
303,人間関係,益友,yì yǒu,良い影響を与える友人,「损友」の対義語。,交益友，少交损友。/ 良い友達と付き合い、毒友は避けよう。,
304,人間関係,同频,tóngpín,波長が合う・シンクロする,考え方や感覚が合っていること。,我们特别同频，什么都能聊。/ 私たちは波長が合って、何でも話せる。,
305,人間関係,合拍,hépāi,気が合う・ウマが合う,リズムや感覚が合っていること。,他们俩合拍，相处很好。/ あの二人は気が合って、仲良くやってる。,
306,人間関係,话不投机,huà bù tóujī,話が合わない,会話が噛み合わない関係。,和他话不投机，不想聊。/ 彼とは話が合わない、話したくない。,
307,人間関係,尬聊,gà liáo,気まずいトーク・会話が続かない,盛り上がらない気まずい会話。,尬聊了半天，冷场了。/ 気まずいトークが続いて、場が冷えた。,
308,人間関係,冷场,lěng chǎng,場が盛り下がる・シーンとする,会話や場が凍りつくこと。,他讲了个笑话，结果冷场了。/ 彼がジョークを言ったら、場がシーンとした。,
309,人間関係,气氛组,qìfēn zǔ,場を盛り上げる役・盛り上げ隊,雰囲気を作る人たち。,她是气氛组的，哪里都活跃。/ 彼女は場を盛り上げる役で、どこでも元気。,
310,人間関係,暖男,nuǎn nán,優しい男・温かい男性,細やかな気遣いができる男性。,他是个暖男，总是体贴人。/ 彼は優しい男で、いつも気遣いできる。,
311,人間関係,贴心,tiēxīn,心が通じている・親切,心から気遣ってくれる様子。,他好贴心，一直帮我。/ 彼は本当に親切で、ずっと助けてくれる。,
312,人間関係,戳中泪点,chuō zhōng lèidiǎn,涙腺を刺激する,感動で泪が出るポイントを突かれること。,这段话戳中了我的泪点。/ この言葉が涙腺を刺激した。,
313,人間関係,破冰,pò bīng,アイスブレイク・緊張をほぐす,初対面の緊張をほぐすこと。,来个破冰游戏吧。/ アイスブレイクゲームをしよう。,
314,人間関係,拿捏,ná niē,完全に把握する・コントロールする,相手の心理や状況を完全に掌握すること。,他把她拿捏得死死的。/ 彼は彼女を完全にコントロールしている。,
315,人間関係,PUA,pī yǒu ēi,精神的支配・マインドコントロール,相手の自尊心を操る行為。,他一直PUA她，让她觉得没有他不行。/ 彼はずっと彼女を精神的に支配して、自分なしでは無理だと思わせた。,
316,人間関係,吃瓜,chī guā,野次馬・傍観者として楽しむ,他人のゴシップを楽しむこと。,我就负责吃瓜，你们慢慢说。/ 私は野次馬役、あなたたちが話して。,
317,人間関係,吃瓜群众,chī guā qúnzhòng,野次馬集団,ゴシップを楽しむ一般大衆。,吃瓜群众都在等结果。/ 野次馬たちが結果を待ってる。,
318,人間関係,看热闹,kàn rènào,野次馬・騒ぎを楽しむ,他人のトラブルを傍観して楽しむこと。,他们在看热闹，没人管。/ みんな野次馬で、誰も関与しない。,
319,人間関係,不怕事大,bú pà shì dà,騒ぎが大きくなっても構わない,野次馬が煽るときのニュアンス。,看热闹的不怕事大。/ 野次馬は騒ぎが大きくなっても構わない。,
320,人間関係,八卦,bāguà,ゴシップ・噂話,他人のプライベートな話題を楽しむこと。,你听说了吗，来八卦一下。/ 聞いた？ちょっとゴシップしよう。,
321,人間関係,扒皮,bā pí,暴露する・スキャンダルを掘る,他人の秘密や問題を暴き出すこと。,网友开始扒皮他的黑历史了。/ ネットユーザーが彼の黒歴史を暴き始めた。,
322,人間関係,黑历史,hēi lìshǐ,黒歴史・恥ずかしい過去,隠したい過去の出来事。,那是我的黑历史，别提了。/ それは私の黒歴史、言わないで。,
323,人間関係,翻旧账,fān jiù zhàng,昔のことを蒸し返す,過去の問題を再び持ち出すこと。,别翻旧账了，都过去了。/ 昔のことを蒸し返さないで、もう過去のことだ。,
324,人間関係,记仇,jì chóu,根に持つ・恨みを忘れない,ずっと根に持つ性格。,她很记仇，三年前的事还记着。/ 彼女は根に持ちやすく、三年前のことも覚えてる。,
325,人間関係,小气,xiǎoqì,ケチ・器が小さい,お金や気持ちに余裕がない様子。,他很小气，请客都不舍得。/ 彼はケチで、おごることも惜しむ。,
326,人間関係,大方,dàfāng,気前がいい・太っ腹,「小气」の対義語。,她很大方，每次都请客。/ 彼女は気前がいい、いつもおごってくれる。,
327,人間関係,够义气,gòu yìqì,義理堅い・仁義がある,友達のために動ける人を指す表現。,他够义气，有难必帮。/ 彼は義理堅い、困ったら必ず助けてくれる。,
328,人間関係,不够意思,bú gòu yìsi,義理がない・冷たい,友人として期待に応えない行動。,你这样做，真的不够意思。/ そんなことするなんて、本当に冷たい。,
329,人間関係,够朋友,gòu péngyou,友達らしい・義理がある,真の友人としての行動を示すとき。,你这样帮我，真的够朋友。/ こうして助けてくれて、本当に友達だ。,
330,人間関係,认识,rènshi,知り合い・顔見知り,知り合いの関係を表す基本表現。,我们认识，但不太熟。/ 知り合いだけど、あまり親しくない。,
331,人間関係,不熟,bù shú,あまり親しくない,知り合いでも深い関係ではないとき。,我们不熟，就见过几次。/ あまり親しくなくて、数回会っただけ。,
332,人間関係,很熟,hěn shú,仲が良い・親しい,深い関係であることを示す表現。,我们很熟，什么都聊。/ 仲が良くて、何でも話す。,
333,人間関係,混熟了,hùn shú le,仲良くなった・馴染んだ,時間をかけて関係が深まったとき。,去了几次之后，就混熟了。/ 何度か行ったら、仲良くなった。,
334,人間関係,混个脸熟,hùn ge liǎn shú,顔を売る・顔見知りになる,関係を作るために存在を知ってもらうこと。,先去混个脸熟，之后再说。/ まず顔を売って、それから考えよう。,
335,人間関係,处得来,chǔ de lái,うまくやれる・気が合う,関係がうまくいくかどうかの表現。,我们处得来，相处很轻松。/ 私たちはうまくやれて、一緒にいると楽。,
336,人間関係,处不来,chǔ bu lái,うまくやれない・合わない,「处得来」の否定形。,和他处不来，性格不合。/ 彼とはうまくやれない、性格が合わない。,
337,人間関係,看对眼,kàn duì yǎn,一目惚れ・目が合う,一目で気に入ること。,他们俩第一次见面就看对眼了。/ あの二人は初対面で一目惚れした。,
338,人間関係,不对眼,bú duì yǎn,気が合わない・目が合わない,「看对眼」の否定形。,我和他不对眼，看他就烦。/ 彼とは気が合わない、見るだけでイライラする。,
339,人間関係,有眼缘,yǒu yǎnyuán,見た目の相性がいい・ひかれ合う,第一印象から好印象を持つこと。,我们挺有眼缘的，一见如故。/ 私たちは相性がいい、初対面なのに旧友みたい。,
340,人間関係,一见如故,yí jiàn rú gù,初対面なのに旧友のよう,すぐに打ち解けられる関係。,和她聊天一见如故，特别投机。/ 彼女と話したら初対面なのに旧友みたいで、すごく気が合った。,
341,人間関係,暗恋,àn liàn,片思い,「我在暗恋你」=あなたのことが好き（告白）,我暗恋他好久了。/ 彼のことをずっと片思いしてた。,
342,人間関係,撩,liāo,ちょっかいをかける・口説く,「他在撩我」=彼が私を口説いてる,他一直在撩她，很明显。/ 彼はずっと彼女にちょっかいをかけてる、明らかだ。,
343,人間関係,被绿了,bèi lǜ le,浮気された・裏切られた,「给我戴绿帽子」の省略形。,被绿了，太伤心了。/ 浮気されて、すごく悲しい。,
344,人間関係,CP,sī pī,カップル・推しカプ,「磕CP」=カップリングを楽しむ。オタク用語から広まった。,他们真的很像一对CP。/ あの二人は本当にカップルみたいだ。,
345,人間関係,绑定,bǎngdìng,セットになってる・ペア,「我们绑定了」=私たちはセットだから,我们已经绑定了，分不开。/ 私たちはもうセットで、離れられない。,
346,人間関係,出轨,chūguǐ,浮気する,文字通り「脱線」。日常でも使う。,他出轨了，分手了。/ 彼が浮気して、別れた。,
347,人間関係,表白,biǎobái,告白する,気持ちを打ち明けること。,他终于表白了，成功了。/ 彼はやっと告白して、成功した。,
348,人間関係,追,zhuī,追いかける・アプローチする,恋愛的に追いかけること。,他在追她，天天送礼物。/ 彼は彼女にアプローチしてて、毎日プレゼントを贈ってる。,
349,人間関係,撩妹,liāo mèi,女の子を口説く,「撩」の女性ターゲット版。,他撩妹很厉害，谁都喜欢他。/ 彼は女の子を口説くのが上手くて、誰でも好きになる。,
350,人間関係,暧昧,àimèi,曖昧な関係,恋人でも友人でもない微妙な関係。,他们俩暧昧了好久了。/ あの二人はずっと曖昧な関係が続いてる。,
351,人間関係,贴贴,tiē tiē,べたべたする・甘える,親しい人にくっついて甘えること。,想和你贴贴。/ あなたにべたべたしたい。,
352,人間関係,太强了,tài qiáng le,強すぎる・すごすぎる,能力や実力が突出しているときの称賛。,你太强了，怎么做到的！/ 強すぎる、どうやったの！,
353,人間関係,太会了,tài huì le,わかってる・センスありすぎ,相手の行動やセンスが完璧なときに使う最高の褒め言葉。,这穿搭太会了，绝了。/ このコーデわかってる、やばすぎ。,
354,SNS・ネットスラング,yyds,yǒngyuǎn de shén,最強・永遠の神,「永远的神」の略。絶賛の最高表現。,这个选手yyds，太厉害了！/ この選手最強、すごすぎる！,
355,SNS・ネットスラング,绝绝子,jué jué zǐ,やばすぎ・最高すぎ,「绝了」を強調したSNS造語。,这个穿搭绝绝子！/ このコーデやばすぎ！,
356,SNS・ネットスラング,泼天富贵,pō tiān fùguì,降ってきたチャンス・バズり,突然の大きな注目やチャンスを表す。,这次泼天富贵，好好抓住。/ 今回のバズり、しっかり掴もう。,
357,SNS・ネットスラング,发疯,fā fēng,狂う・発狂モード,「発疯文学」という投稿スタイルも存在。,今天发疯了，说了很多蠢话。/ 今日発狂モードで、いろいろ変なこと言った。,
358,SNS・ネットスラング,发疯文学,fā fēng wénxué,発狂文学・暴走テキスト,感情が爆発したような長文投稿スタイル。,她发了一篇发疯文学，评论区全笑了。/ 彼女が発狂文学を投稿して、コメ欄全員笑った。,
359,SNS・ネットスラング,整活,zhěng huó,ネタを仕込む・面白いことをする,面白いコンテンツを作ったり仕掛けたりすること。,他又在整活，什么鬼内容。/ 彼またネタ仕込んでる、何このコンテンツ。,
360,SNS・ネットスラング,显眼包,xiǎnyǎn bāo,目立ちたがり屋,行動が派手な人への愛称的な表現。,她就是个显眼包，到哪都引人注意。/ 彼女は目立ちたがり屋、どこでも注目される。,
361,SNS・ネットスラング,出圈,chū quān,バズる・界隈を超えて広まる,特定のコミュニティを超えて有名になること。,这首歌出圈了，到处都在放。/ この曲バズった、どこでも流れてる。,
362,SNS・ネットスラング,破圈,pò quān,壁を越えてバズる,「出圈」より強く境界を破るニュアンス。,他靠这个视频破圈了。/ このビデオで彼は壁を越えてバズった。,
363,SNS・ネットスラング,热搜,rè sōu,トレンド入り・バズワード,検索トレンドの上位に入ること。,他上热搜了！/ 彼がトレンド入りした！,
364,SNS・ネットスラング,刷屏,shuā píng,タイムラインを埋め尽くす,SNSのフィードを占領すること。,这个梗到处刷屏，避不开。/ このネタがタイムラインを埋め尽くして、避けられない。,
365,SNS・ネットスラング,爆款,bào kuǎn,バズり商品・ヒット,爆発的に人気になった商品やコンテンツ。,这条视频成了爆款。/ この動画がバズった。,
366,SNS・ネットスラング,踩点,cǎi diǎn,タイミングを合わせる・狙い打ち,絶妙なタイミングで行動すること。,他踩点发了这条推文，太准了。/ 彼は絶妙なタイミングでこのツイートを投稿した。,
367,SNS・ネットスラング,蹭热度,cèng rèdù,バズりに便乗する,話題に便乗して注目を集めること。,又有品牌来蹭热度了。/ またブランドがバズりに便乗してきた。,
368,SNS・ネットスラング,带节奏,dài jiézòu,世論を誘導する・流れを作る,意図的に話題の流れを作ること。,有人在带节奏，大家别信。/ 誰かが世論誘導してる、信じないで。,
369,SNS・ネットスラング,控评,kòng píng,コメント操作・コメ欄支配,組織的にコメントを操作すること。,评论区被控评了，都是假的。/ コメ欄が操作されてる、全部嘘だ。,
370,SNS・ネットスラング,水军,shuǐjūn,サクラ・やらせアカウント,お金をもらって投稿するアカウント群。,这些好评都是水军，别信。/ この高評価は全部サクラ、信じないで。,
371,SNS・ネットスラング,养号,yǎng hào,アカウントを育てる,SNSアカウントを育成すること。,新号要先养号才能发内容。/ 新しいアカウントはまず育ててからコンテンツを出す。,
372,SNS・ネットスラング,小号,xiǎo hào,サブ垢・裏アカ,メインとは別のアカウント。,他有个小号，专门发私货。/ 彼は裏アカがあって、プライベートなことを投稿する。,
373,SNS・ネットスラング,大号,dà hào,メイン垢,主に使っているアカウント。,这是他大号，粉丝很多。/ これが彼のメイン垢、フォロワーが多い。,
374,SNS・ネットスラング,粉丝,fěnsī,ファン・フォロワー,有名人やアカウントのファン。,她的粉丝超过百万了。/ 彼女のフォロワーが百万を超えた。,
375,SNS・ネットスラング,脱粉,tuō fěn,推し活をやめる・アンチになる,ファンをやめること。,她脱粉了，说他太让她失望。/ 彼女は推し活をやめた、失望したと言って。,
376,SNS・ネットスラング,路人转粉,lùrén zhuǎn fěn,一般人がファンになる,特に興味なかった人がファンになること。,看了这个视频，路人转粉了。/ この動画を見て、一般人がファンになった。,
377,SNS・ネットスラング,安利,ānlì,おすすめする・プッシュする,商品や作品を他人に勧めること。,我来安利一下这部剧，真的好看。/ このドラマをおすすめするよ、本当に面白い。,
